number,title,state,labels,milestone,user,assignee,assignees,created_at,updated_at,closed_at,body
123,Purre på de som ikke har gitt beskjed om hva de skal bake enda,open,,,vnys,,,2023-05-11T06:02:29Z,2023-05-11T06:04:49Z,,Gå gjennom [listen](https://docs.google.com/spreadsheets/d/1rumvGU-fcI0ECruE_7Qlt2yeRvJZyWlOceCiuap3eaU/edit#gid=0) og ring de som ikke har gitt beskjed om hva de skal bake. Tror vi har nok sjokoladekake.
122,Lage prisliste til kaféen,open,,,vnys,,,2023-05-11T05:22:49Z,2023-05-11T05:23:34Z,,Avhengig av #121 
121,Vurdere prisene i kaféen,open,,,vnys,,,2023-05-11T05:21:44Z,2023-05-11T05:24:06Z,,Blokkerer #122 
120,Kjøp krittspray på OBS Bygg Åsane Senter,open,,,vnys,,,2023-05-11T05:07:14Z,2023-05-11T05:18:19Z,,"- [Snor til oppmerking av bane](https://www.obsbygg.no/verktoy-og-tilbehor/handverktoy/maleverktoy/2304120?ssr=on&loadfailure=1&gclid=CjwKCAjwge2iBhBBEiwAfXDBRz9BCy9pbzpWsAsXSQV8r8Wmbxsua-1DsJNbxHmJnHsWb7KeXYIowhoCb1wQAvD_BwE&gclsrc=aw.ds), 200 kroner
- [Krittspray](https://www.obsbygg.no/maling/maleverktoy/2075764?v=ObsBygg-6412490044893) x 4, 120 per stykk "
119,Sjekk med Leif-Arne om låning av maskin for oppmerking av bane,closed,,,vnys,vnys,vnys,2023-05-01T06:30:46Z,2023-05-11T05:08:03Z,2023-05-11T05:08:02Z,"Askøy Fotballklubb har ikke hatt grusbane på mange år, så det er usikkert hvor dette utstyret befinner seg. Ny daglig leder er Connie Halvorsen (995 02 951). Tar kontakt med hun."
118,Spør Solveig om hun kan ta med den lego-esken vi brukte i fjor,closed,,,vnys,vnys,vnys,2023-05-01T06:28:07Z,2023-05-11T18:10:42Z,2023-05-11T18:10:42Z,
117,Streame flaggheisingen på Facebook,open,,,vnys,,,2023-04-20T18:46:22Z,2023-04-20T18:46:41Z,,Trygve Trohaug streamet i fjor
116,Skaffe megafon,open,,,vnys,SindreR89,SindreR89,2023-04-17T18:50:23Z,2023-04-17T18:50:23Z,,Kunne det vært en idé å ha en megafon til oppstilling av toget og eventuelle beskjeder som må gis underveis?
115,Skrive tekst til plakat,open,,,vnys,,,2023-04-10T11:52:33Z,2023-04-10T11:52:33Z,,
114,Spørre Renate om hun kan designe plakat i år også,open,,,vnys,,,2023-04-10T11:52:30Z,2023-04-10T11:52:30Z,,
113,Kjøpe en stor pakke med Lego,closed,,,HuiSilje,,,2023-03-14T18:14:13Z,2023-04-12T19:13:00Z,2023-04-12T19:13:00Z,
112,Kjøpe lynlodd,closed,,,vnys,,HuiSilje,2023-03-13T19:36:12Z,2023-04-12T19:13:58Z,2023-04-12T19:13:58Z,aspelund.no (forslag fra Ørjan)
111,Registrer FAU i Frivillighetsregisteret,closed,,,vnys,vnys,vnys,2023-03-13T11:14:47Z,2023-05-01T06:33:03Z,2023-05-01T06:33:03Z,"https://www.brreg.no/lag-og-foreninger/registrere-lag-eller-forening/registrering-i-frivillighetsregisteret/

Ref #2

"
110,Skaffe smågodt til tippe vekt,open,,,HuiSilje,,Petterbf,2023-02-26T12:51:53Z,2023-05-03T18:07:28Z,,
